Global:

  Symbol          Redirected to
    Marking fragment #209 .near.bss (12 HV_Charge.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol Receive_Wait_Lost_First            Glb  (93 protocol.o)
    Marking fragment #724 .near_func.text (19 protocol.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol                                         (97 HV_Charge.o)
  Marking symbol Receive_Wait_Lost_First            Glb  (93 protocol.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol                                         (97 HV_Charge.o)
  Marking symbol                                         (97 HV_Charge.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
    Marking fragment #4889 .near_func.text (6 short.o(dlstm8smf.a))
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol Delay_ms                           Glb  (22 delay.o)
  Marking symbol ADC_Read_Channel_Fun               Glb  (30 ADC.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol flash_over_thr                     Glb  (146 HV_Charge.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol ADC_Read_Channel_Fun               Glb  (30 ADC.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol Flash_ERROR                        Glb  (132 HV_Charge.o)
    Marking fragment #214 .near.bss (17 HV_Charge.o)
  Marking symbol Flash_Time_Out                     Glb  (133 HV_Charge.o)
  Marking symbol                                         (97 HV_Charge.o)
  Marking symbol Flash_ERROR                        Glb  (132 HV_Charge.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol Send_Request                       Glb  (95 protocol.o)
    Marking fragment #722 .near_func.text (17 protocol.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol                                         (98 HV_Charge.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
    Marking fragment #222 .near_func.text (25 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol Multi_Charge_Control               Glb  (140 HV_Charge.o)
  Marking symbol                                         (99 HV_Charge.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
    Marking fragment #4808 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4808 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?pop_w4                            Glb  (348 vreg_util.o)
    Marking fragment #4781 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4781 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
    Marking fragment #4785 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
Marking from fragment #4785 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #222 .near_func.text (25 HV_Charge.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
    Marking fragment #207 .near.bss (10 HV_Charge.o)
  Marking symbol Flash_Times_Level                  Glb  (26 flash_times.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol HV_Level                           Glb  (309 KEY_FTC332.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol Delay_ms                           Glb  (22 delay.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
  Marking symbol ADC_Read_Channel_Fun               Glb  (30 ADC.o)
  Marking symbol read_hv                            Glb  (147 HV_Charge.o)
    Marking fragment #206 .near.bss (9 HV_Charge.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol read_hv                            Glb  (147 HV_Charge.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol charge_time_Count                  Glb  (145 HV_Charge.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #206 .near.bss (9 HV_Charge.o)
Marking from fragment #207 .near.bss (10 HV_Charge.o)
Marking from fragment #722 .near_func.text (17 protocol.o)
  Marking symbol ?push_l2                           Glb  (358 vreg_util.o)
    Marking fragment #4797 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol Crc_Caculate                       Glb  (87 protocol.o)
    Marking fragment #723 .near_func.text (18 protocol.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol USARTx_SendByte                    Glb  (85 UART.o)
    Marking fragment #3905 .near_func.text (9 UART.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol USARTx_SendByte                    Glb  (85 UART.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b9                                Glb  (21 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol USARTx_SendByte                    Glb  (85 UART.o)
  Marking symbol ?epilogue_l2                       Glb  (252 vreg_util.o)
    Marking fragment #4806 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4806 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?pop_l2                            Glb  (342 vreg_util.o)
    Marking fragment #4802 .near_func.text (6 vreg_util.o(dlstm8smf.a))
Marking from fragment #4802 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?l2                                Glb  (28 vregs.o)
  Marking symbol ?l2                                Glb  (28 vregs.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #3905 .near_func.text (9 UART.o)
  Marking symbol UART2_SendData8                    Glb  (243 stm8s_uart2.o)
    Marking fragment #3665 .near_func.text (23 stm8s_uart2.o)
  Marking symbol UART2_GetFlagStatus                Glb  (230 stm8s_uart2.o)
    Marking fragment #3671 .near_func.text (29 stm8s_uart2.o)
Marking from fragment #3671 .near_func.text (29 stm8s_uart2.o)
Marking from fragment #3665 .near_func.text (23 stm8s_uart2.o)
Marking from fragment #723 .near_func.text (18 protocol.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol CRC_Table                               (3 protocol.o)
    Marking fragment #721 .near.rodata (16 protocol.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
Marking from fragment #721 .near.rodata (16 protocol.o)
Marking from fragment #4797 .near_func.text (6 vreg_util.o(dlstm8smf.a))
  Marking symbol ?l2                                Glb  (28 vregs.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
Marking from fragment #214 .near.bss (17 HV_Charge.o)
Marking from fragment #4889 .near_func.text (6 short.o(dlstm8smf.a))
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
Marking from fragment #724 .near_func.text (19 protocol.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol Receive_Buffer_Full_Flag           Glb  (204 stm8s_it.o)
  Marking symbol Receive_Buffer_Full_Flag           Glb  (204 stm8s_it.o)
  Marking symbol Receive_Date_Length                Glb  (206 stm8s_it.o)
  Marking symbol Receive_Buff                       Glb  (203 stm8s_it.o)
  Marking symbol Crc_Caculate                       Glb  (87 protocol.o)
  Marking symbol Receive_Buff                       Glb  (203 stm8s_it.o)
  Marking symbol Receive_Buff                       Glb  (203 stm8s_it.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #209 .near.bss (12 HV_Charge.o)
Marking from fragment #208 .near.bss (11 HV_Charge.o)
Marking from fragment #6 .near_func.text (9 ADC.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
